id,tipo,fecha_operacion,cobro,cod_op
77,Motocicleta,2024-09-07 19:28:52,1.0,GgZuHcuF
78,Particular,2024-09-07 19:28:52,1.5,tDiaiuKY
79,Particular,2024-09-07 19:28:52,1.5,Sgu4HZIR
80,Motocicleta,2024-09-07 19:28:52,1.0,IJKSefMY
81,Bicicleta,2024-09-07 19:28:52,0.0,Mxpt8moD
82,Carga,2024-09-07 19:28:52,9.75,1AGnYKPl
83,Particular,2024-09-07 19:28:52,1.5,tiIQChYj
84,Carga,2024-09-07 19:28:52,9.75,F5G1OI7j
85,Bicicleta,2024-09-07 19:28:52,0.0,rO4DE9Sk
86,Motocicleta,2024-09-07 19:28:52,1.0,phgSXSMv
87,Carga,2024-09-07 19:28:52,9.75,5ZbVkMpR
88,Particular,2024-09-07 19:28:52,1.5,9C3tXwfe
89,Particular,2024-09-07 19:28:52,1.5,6Al4fSYs
90,Particular,2024-09-07 19:28:52,1.5,1jZXtsoP
91,Particular,2024-09-07 19:28:52,1.5,srmjlOiT
92,Motocicleta,2024-09-07 19:28:52,1.0,pha0s8X0
93,Motocicleta,2024-09-07 19:28:52,1.0,ZgsOHap2
94,Bicicleta,2024-09-07 19:28:52,0.0,PcRUWyB0
95,Motocicleta,2024-09-07 19:28:52,1.0,6PY08Jcv
96,Motocicleta,2024-09-07 19:28:52,1.0,ZdBQccQs
97,Motocicleta,2024-09-07 19:28:52,1.0,uCvl2uRZ
98,Particular,2024-09-07 19:45:36,1.5,W8RbzwQC
99,Particular,2024-09-07 19:45:36,1.5,cnxlaTAN
100,Carga,2024-09-07 19:45:36,9.75,386l017C
101,Bicicleta,2024-09-07 19:45:36,0.0,q87EPo00
102,Motocicleta,2024-09-07 19:45:36,1.0,srU3Ea5X
103,Particular,2024-09-07 19:45:36,1.5,6DGYEvUk
104,Particular,2024-09-07 19:45:36,1.5,dy2tZl5T
105,Motocicleta,2024-09-07 19:45:36,1.0,BN02fhq3
106,Bicicleta,2024-09-07 19:45:36,0.0,SKP96giF
107,Carga,2024-09-07 19:45:36,9.75,9U077QL6
108,Particular,2024-09-07 19:45:36,1.5,B1tJCs0i
109,Carga,2024-09-07 19:45:36,9.75,4O432oP9
110,Bicicleta,2024-09-07 19:45:36,0.0,CVQ6jBl1
111,Motocicleta,2024-09-07 19:45:36,1.0,Sy4MQpz5
112,Carga,2024-09-07 19:45:36,9.75,ii7IboGD
113,Particular,2024-09-07 19:45:36,1.5,6IcWRE4b
114,Particular,2024-09-07 19:45:36,1.5,fPKUF8Bb
115,Particular,2024-09-07 19:45:36,1.5,n9omhfTF
116,Particular,2024-09-07 19:45:36,1.5,5w9lTDnD
117,Motocicleta,2024-09-07 19:45:36,1.0,nVBe88JN
118,Motocicleta,2024-09-07 19:45:36,1.0,yXYks620
119,Bicicleta,2024-09-07 19:45:36,0.0,XH1yOV4x
120,Motocicleta,2024-09-07 19:45:36,1.0,9xlXiVF0
121,Motocicleta,2024-09-07 19:45:36,1.0,WCuy64E4
122,Motocicleta,2024-09-07 19:45:36,1.0,aHimqan7
123,Particular,2024-09-07 20:38:20,1.5,D3pMlJE4
124,Bicicleta,2024-09-07 21:10:58,0.0,pYHxD3nM
125,Carga,2024-09-07 21:29:59,9.75,lOf6PTaS
126,Particular,2024-09-07 21:46:42,1.5,VA55eQfr
127,Bicicleta,2024-09-07 21:59:20,0.0,wk4e6OGz
128,Bicicleta,2024-09-07 23:00:33,0.0,N22V92BD
129,Particular,2024-09-07 23:49:24,1.5,Jxyw8wJw
130,Bicicleta,2024-09-09 11:57:48,0.0,sWc1gJxg
131,Particular,2024-09-09 16:48:49,1.5,so3kEDlw
132,Particular,2024-09-09 16:48:49,1.5,sDjV0fZh
133,Particular,2024-09-09 16:48:49,1.5,Y5Wqwdsu
134,Particular,2024-09-09 16:48:49,1.5,xiCY1RtZ
135,Particular,2024-09-09 16:48:49,1.5,bFunOKPi
136,Carga,2024-09-09 16:48:49,9.75,8MxBtF2F
137,Bicicleta,2024-09-09 16:48:49,0.0,EANGyKnA
